"CC.ID","Cattell_slope_gamm","Cattell_slope_A0dA","Cattell_slope_A0","Cattell0","Cattell1","Cattell2","Cattell_slope_gamm_zscored","Cattell_slope_A0dA_zscored","Cattell_slope_A0_zscored","Cattell0_zscored","Cattell1_zscored","Cattell2_zscored"
"420241",-0.147665636797116,-0.180034713518156,-0.187282036890233,0.98120776135666,0.315195908143698,0.481698871446938,-0.40054813710523,-0.395037949752621,-0.366213907969564,1.00034908719768,0.182989074864208,0.574307731787309
"420259",-0.450912672693845,-0.494509538356221,-0.470298992385449,0.148692944840457,-0.184312981766025,-0.850324834978987,-1.19122133054082,-1.21498877232602,-1.05586275148295,0.100885752414833,-0.371256680734114,-0.616551032549247
"420286",0.225442893831661,0.206983997825824,0.186200184824978,-0.184312981766025,-0.0178100184627839,-0.0178100184627839,0.572278893299057,0.614061302886133,0.543878499137334,-0.258899581498306,-0.186508095534674,0.1277356951611
"420348",0.330318625884763,0.336741831985696,0.30918288859345,0.98120776135666,1.48071665126638,1.31421368796314,0.845727336846452,0.952387408670647,0.84355976479744,1.00034908719768,1.47622917126029,1.31859445949766
"420392",0.203480575624921,0.16309957111351,0.190046389672743,0.148692944840457,0.315195908143698,0.315195908143698,0.515015295584336,0.49963856078125,0.553250837697528,0.100885752414833,0.182989074864208,0.425450386245239
"420396",-0.271706421118207,-0.297902916236067,-0.291712222539098,-1.34983372488871,NA,-2.01584557810167,-0.723966708255954,-0.702363440190738,-0.620686848061118,-1.51814825019429,NA,-1.65855245134373
"420433",-0.279630371532126,-0.313600150856441,-0.291162006802655,0.481698871446938,0.148692944840457,-0.184312981766025,-0.74462727352701,-0.74329186886776,-0.619346095717651,0.460671086327972,-0.00175951033523284,-0.0211216503809694
"420589",0.605239431880114,0.583052529111095,0.600681306027183,0.481698871446938,0.98120776135666,1.31421368796314,1.5625439447168,1.59460943334495,1.5538760287732,0.460671086327972,0.921983415661971,1.31859445949766
"510237",-0.0584526644978039,-0.098513183542654,-0.203527503322447,-0.0178100184627839,0.315195908143698,-0.683821871675747,-0.167938095278473,-0.182481521443057,-0.405800466017677,-0.0790069145417367,0.182989074864208,-0.467693687007178
"510256",-0.472055712174167,-0.510980165471368,-0.592847612749694,1.1477107246599,NA,-0.184312981766025,-1.24634877637193,-1.2579337179455,-1.35448625324623,1.18024175415425,NA,-0.0211216503809694
"510321",0.208499511103184,0.171665098671491,0.0845426513428547,-0.350815945069265,NA,-0.350815945069265,0.528101450674065,0.521972022197623,0.296161890506247,-0.438792248454876,NA,-0.169978995923039
"510329",-0.498459439648637,-0.528979455877149,-0.610390536016439,0.81470479805342,NA,-0.517318908372506,-1.3151927123369,-1.30486444755655,-1.39723442259737,0.820456420241112,NA,-0.318836341465108
"510392",-0.169666644234869,-0.214261707478263,-0.325959049302929,-0.683821871675747,-0.350815945069265,-1.51633668819195,-0.457912611445986,-0.484280234460964,-0.704138683765986,-0.798577582368016,-0.556005265933555,-1.21198041471753
"510433",-0.239970574349768,-0.274530714442935,-0.338795057484374,0.481698871446938,0.481698871446938,-0.350815945069265,-0.641220035278318,-0.64142356656016,-0.735417156754196,0.460671086327972,0.367737660063648,-0.169978995923039
"510438",0.267845916991971,0.252038576762933,0.180601158288283,-0.517318908372506,NA,-0.350815945069265,0.682838700204814,0.731535059582567,0.530234927256363,-0.618684915411446,NA,-0.169978995923039
"510548",0.527956935051909,0.508541743643914,0.43780067960802,-1.34983372488871,-0.683821871675747,-0.683821871675747,1.36104090814749,1.4003325787005,1.15697247419938,-1.51814825019429,-0.925502436332436,-0.467693687007178
"510609",0.28749647422645,0.266574040996652,0.227558970756012,-1.51633668819195,-0.184312981766025,-1.34983372488871,0.734074712439622,0.769434328183992,0.644660584212577,-1.69804091715086,-0.371256680734114,-1.06312306917546
"510639",-0.192715993599982,-0.216639352948862,-0.288665925127556,0.481698871446938,0.148692944840457,-0.184312981766025,-0.518010487144045,-0.490479625335605,-0.613263704514145,0.460671086327972,-0.00175951033523284,-0.0211216503809694
"510648",-0.196025607660749,-0.210809279711925,-0.274193563132747,-0.0178100184627839,NA,-0.683821871675747,-0.526639831568561,-0.475278493261675,-0.577997804295683,-0.0790069145417367,NA,-0.467693687007178
"512003",0.119560927786289,0.0943120752767763,0.0217098025241768,0.98120776135666,1.31421368796314,0.81470479805342,0.296206838801404,0.320284414314556,0.143052330527304,1.00034908719768,1.29148058606085,0.872022422871448
"520055",-0.00693322529077,-0.0300546859680586,-0.0894428295524171,0.98120776135666,NA,0.648201834750179,-0.0336085398340835,-0.00398519370892567,-0.127801703751176,1.00034908719768,NA,0.723165077329378
"520065",-0.0907536672358289,-0.106449236330198,-0.159478356185684,0.81470479805342,1.1477107246599,0.315195908143698,-0.252158331464865,-0.203173712032505,-0.298462574097158,0.820456420241112,1.10673200086141,0.425450386245239
"520076",1.03086199166699,1.16574436062078,1.05864557439803,-0.0178100184627839,0.81470479805342,0.98120776135666,2.67229378134679,3.11390003728818,2.66983223535372,-0.0790069145417367,0.73723483046253,1.02087976841352
"520134",0.502615539846531,0.492400471201542,0.378900316679382,0.315195908143698,0.315195908143698,0.81470479805342,1.29496685135119,1.3582463811064,1.01344550032894,0.280778419371403,0.182989074864208,0.872022422871448
"520136",0.393044915321371,0.38285362229324,0.288144623351035,-0.517318908372506,-0.0178100184627839,-0.184312981766025,1.0092771484202,1.07261770186653,0.792294231011409,-0.618684915411446,-0.186508095534674,-0.0211216503809694
"520175",-0.553910694582619,-0.567029019134993,-0.624553779107587,1.1477107246599,0.81470479805342,-0.184312981766025,-1.45977391389428,-1.40407356773936,-1.43174706937897,1.18024175415425,0.73723483046253,-0.0211216503809694
"520209",-0.0330535911095542,-0.0712743908736875,-0.17630361285717,-0.0178100184627839,NA,-0.517318908372506,-0.101713650885119,-0.111460031992109,-0.339461950918956,-0.0790069145417367,NA,-0.318836341465108
"520254",-0.00348720011380371,-0.016324493392716,-0.122188308721149,-1.51633668819195,-2.51535446801139,-1.84934261479843,-0.024623522970607,0.031814437317312,-0.207595092099563,-1.69804091715086,-2.95773687352628,-1.50969510580166
"520390",-0.0797202674370719,-0.0910860426815945,-0.191751167507513,1.1477107246599,-0.0178100184627839,0.648201834750179,-0.223390322479921,-0.163116250275388,-0.377104176915903,1.18024175415425,-0.186508095534674,0.723165077329378
"520477",0.305835963517066,0.295055557189336,0.192126943661409,0.481698871446938,-0.0178100184627839,0.648201834750179,0.781892302875452,0.843696052130749,0.558320681126662,0.460671086327972,-0.186508095534674,0.723165077329378
"520480",0.436875671565988,0.435811156612877,0.381605772502961,-1.68283965149519,-1.18333076158547,-1.18333076158547,1.12355956476155,1.21069735211899,1.02003808937239,-1.87793358410743,-1.47974819193076,-0.914265723633386
"520517",-0.474384301026651,-0.48249690160977,-0.577326874466945,0.315195908143698,-0.0178100184627839,-0.850324834978987,-1.25242023813823,-1.18366743718703,-1.31666569515124,0.280778419371403,-0.186508095534674,-0.616551032549247
"520542",-1.90603239250184,-1.90296825078375,-2.05264789542256,-1.01682779828223,-0.850324834978987,-2.84836039461788,-4.98523749392884,-4.88735548851804,-4.91169212787051,-1.15836291628116,-1.11025102153188,-2.40283917905408
"520552",0.189393061992471,0.179076856321414,0.0925527899785286,-0.683821871675747,NA,-0.683821871675747,0.478284122406011,0.541297183710627,0.315680801791292,-0.798577582368016,NA,-0.467693687007178
"520562",0.118483084395744,0.101568360859989,-0.00125584041546733,-0.184312981766025,NA,-0.350815945069265,0.29339651660615,0.339204203317846,0.0870902095789186,-0.258899581498306,NA,-0.169978995923039
"520589",1.20947006890306,1.22997909232959,1.10718012990497,-1.01682779828223,-0.683821871675747,0.148692944840457,3.13798874975442,3.28138346344017,2.78810006145351,-1.15836291628116,-0.925502436332436,0.27659304070317
"520597",0.375153433114497,0.35829209293971,0.27349933527208,-0.683821871675747,NA,-0.350815945069265,0.962627672259707,1.00857681653506,0.75660694871096,-0.798577582368016,NA,-0.169978995923039
"520669",-0.320760411050194,-0.198076485040473,-0.283889760745762,0.148692944840457,0.98120776135666,-0.184312981766025,-0.851867957993116,-0.442079443163177,-0.601625263147371,0.100885752414833,0.921983415661971,-0.0211216503809694
"520712",-0.201399777986471,-0.0540171115302139,-0.152160249073406,-0.683821871675747,NA,-1.01682779828223,-0.540652210620972,-0.0664639964577962,-0.280629988420945,-0.798577582368016,NA,-0.765408378091317
"520785",-0.64019907729006,-0.48885488733716,-0.617550986739738,-1.68283965149519,-1.68283965149519,-2.51535446801139,-1.68475850742851,-1.20024503009854,-1.41468283501393,-1.87793358410743,-2.03399394752908,-2.10512448796994
"520980",-0.179339378764443,-0.228701618213032,-0.343906363224412,-1.34983372488871,NA,-2.18234854140491,-0.483132880713044,-0.521930360161669,-0.747872262443155,-1.51814825019429,NA,-1.8074097968858
"521040",0.266908466829048,0.263998732834316,0.189201213444868,-1.18333076158547,NA,-1.01682779828223,0.680394433233453,0.762719558417684,0.551191332792251,-1.33825558323772,NA,-0.765408378091317
"521066",-0.111166650334837,-0.0794936535565658,-0.216384872310565,-0.517318908372506,-0.517318908372506,-0.850324834978987,-0.305382259892433,-0.132890654304223,-0.437130990500796,-0.618684915411446,-0.740753851132996,-0.616551032549247
"521094",-0.178704748258316,-0.148502546797429,-0.303222166345294,-0.517318908372506,-0.850324834978987,-1.01682779828223,-0.481478172605356,-0.312822064733858,-0.648733999585865,-0.618684915411446,-1.11025102153188,-0.765408378091317
"521167",0.491316157453719,0.533398271414489,0.423130544133049,1.1477107246599,1.1477107246599,1.48071665126638,1.26550533086525,1.46514263273995,1.12122464436779,1.18024175415425,1.10673200086141,1.46745180503973
"610051",0.260397852702273,0.212235610545805,0.0864691271841468,0.481698871446938,NA,0.481698871446938,0.663418939812317,0.627754176939891,0.300856280047958,0.460671086327972,NA,0.574307731787309
"610099",-0.176266198234032,-0.25609071439957,-0.383088698748664,-0.683821871675747,-0.517318908372506,-1.68283965149519,-0.475120002840064,-0.593343745825395,-0.84335082602664,-0.798577582368016,-0.740753851132996,-1.36083776025959
"610288",-0.0142126929612258,-0.065913286541634,-0.199898923800983,-0.683821871675747,0.315195908143698,-1.34983372488871,-0.052588708700336,-0.0974816732817325,-0.396958431567142,-0.798577582368016,0.182989074864208,-1.06312306917546
"610308",-0.097626965706137,-0.160937485957052,-0.288547563592891,-1.01682779828223,-0.517318908372506,-1.84934261479843,-0.27007947234225,-0.345244496633879,-0.612975284001123,-1.15836291628116,-0.740753851132996,-1.50969510580166
"610392",0.389366549764181,0.31434626189467,0.129818573279523,-1.51633668819195,-0.184312981766025,-1.51633668819195,0.99968633730765,0.893993970888805,0.406489157464477,-1.69804091715086,-0.371256680734114,-1.21198041471753
"610405",-0.178863895318842,-0.220602134495291,-0.376490361991453,-1.18333076158547,NA,-2.01584557810167,-0.481893125761287,-0.500812045396087,-0.827272159270578,-1.33825558323772,NA,-1.65855245134373
"612069",-0.323642794988874,-0.207679111365328,-0.425247455540539,-0.850324834978987,-1.34983372488871,-1.68283965149519,-0.859383361092653,-0.467117000169477,-0.946082260666676,-0.978470249324585,-1.6644967771302,-1.36083776025959
"620017",-1.11582964587771,-1.0095856220358,-1.18230443654487,0.148692944840457,0.81470479805342,-1.01682779828223,-2.9248970612934,-2.55798040518068,-2.79086032532294,0.100885752414833,0.73723483046253,-0.765408378091317
"620164",-0.36048740298281,-0.400880243356128,-0.562827298895186,-0.0178100184627839,-0.850324834978987,-1.18333076158547,-0.955450396924682,-0.970862974682837,-1.28133348154941,-0.0790069145417367,-1.11025102153188,-0.914265723633386
"620193",-0.115323614114978,-0.160674676199604,-0.350567547756298,-0.184312981766025,-0.0178100184627839,-1.01682779828223,-0.316220947292364,-0.344559255527821,-0.76410407513016,-0.258899581498306,-0.186508095534674,-0.765408378091317
"620321",0.538928476464757,0.584869072480201,0.41037232274666,-1.51633668819195,-1.01682779828223,-1.18333076158547,1.38964763025495,1.59934582593379,1.09013572035257,-1.69804091715086,-1.29499960673132,-0.914265723633386
"620485",-0.549051812429369,-0.435601739282933,-0.60993727337825,0.481698871446938,NA,-0.350815945069265,-1.44710507491527,-1.06139460678033,-1.39612992320903,0.460671086327972,NA,-0.169978995923039
"620496",-0.1198312195649,-0.137389977261832,-0.276869987816658,-1.51633668819195,-1.34983372488871,-2.18234854140491,-0.327973882602344,-0.283847533827262,-0.58451965096307,-1.69804091715086,-1.6644967771302,-1.8074097968858
"620610",-0.0663510380864151,-0.0996292384411238,-0.289159555951651,-1.18333076158547,-0.517318908372506,-1.84934261479843,-0.188531972642475,-0.185391484529954,-0.614466572117481,-1.33825558323772,-0.740753851132996,-1.50969510580166
"620619",0.0183504991132766,-0.0310022495430999,-0.182868960838227,-1.84934261479843,NA,-2.34885150470815,0.0323151486114681,-0.00645583832474102,-0.355460231426484,-2.057826251064,NA,-1.95626714242787
"620659",-0.326950153815402,-0.382773262666117,-0.530749096101402,-0.683821871675747,NA,-1.84934261479843,-0.868006825317044,-0.923651457135318,-1.20316609606534,-0.798577582368016,NA,-1.50969510580166
"620685",0.27596378844759,0.200176133770953,-0.00110821679047034,-0.184312981766025,NA,-0.350815945069265,0.704004886804903,0.596310712724793,0.0874499352429739,-0.258899581498306,NA,-0.169978995923039
"620785",0.045150932885062,0.0293260948168307,-0.0997428404359139,-0.350815945069265,-0.350815945069265,-0.683821871675747,0.102193439402126,0.150842208054293,-0.152900520115551,-0.438792248454876,-0.556005265933555,-0.467693687007178
"620885",-0.01862776562867,-0.072583568099548,-0.279766160158492,-0.350815945069265,-0.683821871675747,-1.01682779828223,-0.0641003780391491,-0.114873535581121,-0.591576973386265,-0.438792248454876,-0.925502436332436,-0.765408378091317
"620918",0.611335077738189,0.7314079262101,0.552668517852889,-2.51535446801139,-1.68283965149519,-2.01584557810167,1.57843746783865,1.98142618392959,1.43687963263744,-2.77739691889028,-2.03399394752908,-1.65855245134373
"620967",0.290381744479865,0.398393178695776,0.221384657668802,0.148692944840457,1.31421368796314,0.481698871446938,0.741597641191248,1.1131350057914,0.629615168037307,0.100885752414833,1.29148058606085,0.574307731787309
"621020",0.147565231887116,0.17289971032734,-0.0715442476708095,-0.683821871675747,-1.84934261479843,-1.18333076158547,0.369224048970882,0.525191106088657,-0.0841868741252209,-0.798577582368016,-2.21874253272852,-0.914265723633386
"621199",0.296963911810455,0.251631757955089,0.0921146559975178,0.148692944840457,0.481698871446938,0.148692944840457,0.758759699338379,0.730474334240556,0.314613167547331,0.100885752414833,0.367737660063648,0.27659304070317
"621283",-0.480750466098685,-0.395133637961698,-0.566063083050618,-0.184312981766025,NA,-1.01682779828223,-1.26901910134743,-0.955879473785446,-1.28921836179182,-0.258899581498306,NA,-0.765408378091317
"710088",-0.0366974533643831,-0.0846347889900594,-0.336976260187144,-1.84934261479843,NA,-2.68185743131464,-0.111214499580788,-0.146295473687857,-0.730985155673465,-2.057826251064,NA,-2.25398183351201
"720103",-0.693173833633606,-0.716459189601452,-0.951969538909998,-1.01682779828223,-0.850324834978987,-2.84836039461788,-1.82288259377206,-1.79369264536934,-2.22958584091366,-1.15836291628116,-1.11025102153188,-2.40283917905408
"720685",-0.102884980281123,-0.137083915970728,-0.376375159032988,-1.34983372488871,-1.68283965149519,-2.18234854140491,-0.283788991918727,-0.283049520162648,-0.826991435499327,-1.51814825019429,-2.03399394752908,-1.8074097968858
"720718",0.090981665295938,0.189925890401454,-0.0725221655814224,-1.34983372488871,-1.34983372488871,-1.68283965149519,0.221690507017784,0.569584581350918,-0.0865698407390943,-1.51814825019429,-1.6644967771302,-1.36083776025959
"721377",0.0643059313337509,0.0348317360059622,-0.195381561244107,0.315195908143698,0.481698871446938,-0.184312981766025,0.152137353112255,0.165197427185576,-0.385950632201805,0.280778419371403,0.367737660063648,-0.0211216503809694
"721928",-0.583218163612627,-0.550411552075028,-0.808846557845326,-1.01682779828223,-1.18333076158547,-2.01584557810167,-1.53618893988439,-1.36074575670736,-1.88082723668541,-1.15836291628116,-1.47974819193076,-1.65855245134373
